restaurant_name,address,phone_number,website_url,happy_hour_times,regular_hours,rating,review_count,price_level,source,freshness_date,latitude,longitude
The Hangout Restaurant and Bar,"2736 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://www.thehangoutrestaurantandbar.com/,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 3:00 PM - 6:00 PM | Friday: 3:00 PM - 6:00 PM | Saturday: 3:00 PM - 6:00 PM | Sunday: 3:00 PM - 6:00 PM,Monday: 8:00 AM – 3:00 PM | Tuesday: 8:00 AM – 3:00 PM | Wednesday: 8:00 AM – 3:00 PM | Thursday: 8:00 AM – 10:00 PM | Friday: 8:00 AM – 10:00 PM | Saturday: 8:00 AM – 10:00 PM | Sunday: 8:00 AM – 10:00 PM,4.7,49,,Website,2026-04-19,32.7632105,-117.134357
The Rabbit Hole,"3377 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://rabbitholesd.com/,Monday: 04:00 PM - 06:00 PM | Tuesday: 12:00 PM - 12:00 AM | Wednesday: 04:00 PM - 06:00 PM | Thursday: 04:00 PM - 06:00 PM | Friday: 04:00 PM - 06:00 PM | Saturday: 09:00 AM - 02:00 PM | Sunday: 09:00 AM - 02:00 PM,Monday: 12:00 – 11:00 PM | Tuesday: 12:00 – 11:00 PM | Wednesday: 12:00 – 11:00 PM | Thursday: 12:00 – 11:00 PM | Friday: 12:00 PM – 1:00 AM | Saturday: 10:00 AM – 1:00 AM | Sunday: 10:00 AM – 11:00 PM,4.3,1376,PRICE_LEVEL_MODERATE,Website,2026-04-19,32.7631057,-117.1210771
Happy Medium,"4002 30th St, San Diego, CA 92104, USA",+1 [phone],http://www.happymediumsd.com/,,Monday: 4:00 PM – 12:00 AM | Tuesday: 4:00 PM – 12:00 AM | Wednesday: 4:00 PM – 12:00 AM | Thursday: 4:00 PM – 12:00 AM | Friday: 11:00 AM – 12:00 AM | Saturday: 11:00 AM – 12:00 AM | Sunday: 11:00 AM – 12:00 AM,4.7,129,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7504907,-117.1303812
The Vibe,"3250 Adams Ave Ste 101, San Diego, CA 92116, USA",+1 [phone],https://thevibeco.com/,,Monday: 8:00 AM – 2:00 PM | Tuesday: 8:00 AM – 2:00 PM | Wednesday: 8:00 AM – 2:00 PM | Thursday: 8:00 AM – 2:00 PM | Friday: 8:00 AM – 2:00 PM | Saturday: 8:00 AM – 3:00 PM | Sunday: 8:00 AM – 3:00 PM,4.4,381,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7636607,-117.1236181
Swan Bar,"2933 Adams Ave, San Diego, CA 92116, USA",,,Monday: Closed | Tuesday: 4:00 – 5:00 PM | Wednesday: 4:00 – 5:00 PM | Thursday: 4:00 – 5:00 PM | Friday: 4:00 – 5:00 PM | Saturday: 4:00 – 5:00 PM | Sunday: Closed,Monday: Closed | Tuesday: 4:00 PM – 12:00 AM | Wednesday: 4:00 PM – 12:00 AM | Thursday: 4:00 PM – 12:00 AM | Friday: 4:00 PM – 12:00 AM | Saturday: 3:00 PM – 12:00 AM | Sunday: Closed,4.5,252,PRICE_LEVEL_INEXPENSIVE,google_maps_api_v1,2026-04-19,32.7627368,-117.1306712
Wormwood,"4677 30th St, San Diego, CA 92116, USA",+1 [phone],http://www.wormwoodsd.com/,,"Monday: Closed | Tuesday: Closed | Wednesday: 5:00 – 9:30 PM | Thursday: 5:00 – 9:30 PM | Friday: 5:00 – 10:00 PM | Saturday: 5:00 – 10:00 PM | Sunday: 10:00 AM – 2:00 PM, 5:00 – 9:30 PM",4.5,345,,google_maps_api_v1,2026-04-19,32.7624737,-117.1299911
Polite Provisions,"4696 30th St, San Diego, CA 92116, USA",+1 [phone],http://politeprovisions.com/,,Monday: 5:00 PM – 2:00 AM | Tuesday: 5:00 PM – 2:00 AM | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 3:00 PM – 2:00 AM | Saturday: 3:00 PM – 2:00 AM | Sunday: 3:00 PM – 2:00 AM,4.6,2078,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7627472,-117.1303853
Kairoa Brewing Company,"4601 Park Blvd Ste A, San Diego, CA 92116, USA",+1 [phone],https://kairoa.com/menu/,Wednesday: 4:00 - 6:00 PM | Thursday: 4:00 - 6:00 PM | Friday: 4:00 - 6:00 PM | Saturday: 4:00 - 6:00 PM | Sunday: 4:00 - 6:00 PM | Monday: Closed | Tuesday: Closed,Monday: Closed | Tuesday: 5:00 – 8:00 PM | Wednesday: 4:00 – 10:00 PM | Thursday: 4:00 – 10:00 PM | Friday: 4:00 – 11:00 PM | Saturday: 12:00 – 11:00 PM | Sunday: 11:00 AM – 8:00 PM,4.5,461,PRICE_LEVEL_MODERATE,Manual,2026-04-19,32.7611663,-117.1460068
Monkey Bar,"500 Hotel Cir N, San Diego, CA 92108, USA",+1 [phone],https://www.towncountry.com/dine/monkey-bar,Monday: 4 - 6 pm | Tuesday: 4 - 6 pm | Wednesday: 4 - 6 pm | Thursday: 4 - 6 pm | Friday: 5:00PM-8:00PM | Saturday: 5:00PM-8:00PM | Sunday: 4 - 6 pm,Monday: 3:00 – 11:00 PM | Tuesday: 3:00 – 11:00 PM | Wednesday: 12:00 – 11:00 PM | Thursday: 12:00 – 11:00 PM | Friday: 12:00 – 11:00 PM | Saturday: 12:00 – 11:00 PM | Sunday: 3:00 – 11:00 PM,4.6,66,,google_maps_api+website_ai,2026-04-19,32.7633058,-117.1676433
Whiskers & Wine Cat Cafe,"2856 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://www.whiskersandwinebar.com/,,Monday: Closed | Tuesday: 4:00 – 8:15 PM | Wednesday: 4:00 – 8:15 PM | Thursday: 4:00 – 8:15 PM | Friday: 4:00 – 9:45 PM | Saturday: 10:00 AM – 9:45 PM | Sunday: 10:00 AM – 6:45 PM,4.9,422,,google_maps_api_v1,2026-04-19,32.7630047,-117.1323052
Working Class,"4095 30th St, San Diego, CA 92104, USA",+1 [phone],http://www.workingclasssd.com/,Monday: 3:00 – 6:00 PM | Tuesday: 3:00 – 6:00 PM | Wednesday: 3:00 – 6:00 PM | Thursday: 3:00 – 6:00 PM | Friday: 3:00 – 6:00 PM | Saturday: Closed | Sunday: Closed,Monday: 9:00 AM – 10:00 PM | Tuesday: 9:00 AM – 10:00 PM | Wednesday: 9:00 AM – 10:00 PM | Thursday: 9:00 AM – 10:00 PM | Friday: 9:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 9:00 PM,4.5,861,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.752063,-117.1299853
Yard House,"1640 Camino Del Rio N Space 157, San Diego, CA 92108, USA",+1 [phone],https://www.yardhouse.com/locations/ca/san-diego/san-diego-mission-valley-mall/8363?cmpid=br:yh_ag:ie_ch:loc_ca:YHGMB_sn:gmb_gt:san-diego-ca-8363_pl:locurl_rd:1059,"Monday: 3:00 – 6:00 PM, 10:00 – 11:00 PM | Tuesday: 3:00 – 6:00 PM, 10:00 – 11:00 PM | Wednesday: 3:00 – 6:00 PM, 10:00 – 11:00 PM | Thursday: 3:00 – 6:00 PM, 10:00 – 11:00 PM | Friday: 3:00 – 6:00 PM | Saturday: Closed | Sunday: 10:00 – 11:00 PM",Monday: 11:00 AM – 11:00 PM | Tuesday: 11:00 AM – 11:00 PM | Wednesday: 11:00 AM – 11:00 PM | Thursday: 11:00 AM – 11:00 PM | Friday: 11:00 AM – 11:30 PM | Saturday: 11:00 AM – 11:30 PM | Sunday: 11:00 AM – 11:00 PM,4.5,3698,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7679319,-117.1487525
Blind Lady Ale House,"3416 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://www.blindladyalehouse.com/,,Monday: 5:00 – 11:00 PM | Tuesday: Closed | Wednesday: 5:00 – 11:00 PM | Thursday: 5:00 – 11:00 PM | Friday: 3:00 PM – 12:00 AM | Saturday: 12:00 PM – 12:00 AM | Sunday: 12:00 – 11:00 PM,4.7,1464,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7634973,-117.1202861
TapRoom Beer Company,"2000 El Cajon Blvd, San Diego, CA 92104, USA",+1 [phone],http://www.taproombeerco.com/,Monday: 3pm-6pm | Tuesday: Closed | Wednesday: Closed | Thursday: Closed | Friday: 3pm-6pm | Saturday: Closed | Sunday: Closed,Monday: 11:00 AM – 11:00 PM | Tuesday: 11:00 AM – 11:00 PM | Wednesday: 11:00 AM – 11:00 PM | Thursday: 11:00 AM – 11:00 PM | Friday: 11:00 AM – 11:00 PM | Saturday: 10:00 AM – 11:00 PM | Sunday: 10:00 AM – 11:00 PM,4.6,712,PRICE_LEVEL_MODERATE,google_maps_api+website_ai,2026-04-19,32.7555168,-117.1435663
Sycamore Den,"3391 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://www.sycamoreden.com/,Monday: 5-7pm | Tuesday: Closed | Wednesday: 5-7pm | Thursday: 5-7pm | Friday: 2-7pm | Saturday: 2-7pm | Sunday: 2-7pm,Monday: 5:00 PM – 2:00 AM | Tuesday: 5:00 PM – 2:00 AM | Wednesday: 5:00 PM – 2:00 AM | Thursday: 5:00 PM – 2:00 AM | Friday: 2:00 PM – 2:00 AM | Saturday: 2:00 PM – 2:00 AM | Sunday: 2:00 PM – 2:00 AM,4.4,390,PRICE_LEVEL_MODERATE,google_maps_api+website_ai,2026-04-19,32.76324170000001,-117.1208944
Bully's East Prime Bistro Sports Bar,"2401 Camino del Rio S, San Diego, CA 92108, USA",+1 [phone],http://bullyseastsd.com/,,Monday: 11:00 AM – 9:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 10:00 PM | Saturday: 9:00 AM – 10:00 PM | Sunday: 9:00 AM – 9:00 PM,4.3,1755,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7676145,-117.1384803
The Ould Sod,"3373 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://www.theouldsod.com/,Monday: 3:00 – 6:00 PM | Tuesday: 3:00 – 6:00 PM | Wednesday: 3:00 – 6:00 PM | Thursday: 3:00 – 6:00 PM | Friday: 3:00 – 6:00 PM | Saturday: 10:00 AM – 4:00 PM | Sunday: 10:00 AM – 4:00 PM,Monday: 2:00 PM – 2:00 AM | Tuesday: 2:00 PM – 2:00 AM | Wednesday: 2:00 PM – 2:00 AM | Thursday: 2:00 PM – 2:00 AM | Friday: 2:00 PM – 2:00 AM | Saturday: 10:00 AM – 2:00 AM | Sunday: 10:00 AM – 2:00 AM,4.6,666,PRICE_LEVEL_INEXPENSIVE,google_maps_api_v1,2026-04-19,32.763031,-117.121231
McGregor's Bar and Grill,"10475 San Diego Mission Rd, San Diego, CA 92108, USA",+1 [phone],http://mcgregorssandiego.com/,Monday: 11:00 AM – 12:00 AM | Tuesday: 11:00 AM – 12:00 AM | Wednesday: 11:00 AM – 12:00 AM | Thursday: 11:00 AM – 12:00 AM | Friday: 11:00 AM – 2:00 AM | Saturday: 9:00 AM – 2:00 AM | Sunday: 9:00 AM – 12:00 AM,Monday: 11:00 AM – 12:00 AM | Tuesday: 11:00 AM – 12:00 AM | Wednesday: 11:00 AM – 12:00 AM | Thursday: 11:00 AM – 12:00 AM | Friday: 11:00 AM – 2:00 AM | Saturday: 11:00 AM – 2:00 AM | Sunday: 11:00 AM – 12:00 AM,4.4,1396,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7844116,-117.1110242
Rosie O'Grady's,"3402 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://rosieogradyssd.com/,,Monday: 11:00 AM – 2:00 AM | Tuesday: 11:00 AM – 2:00 AM | Wednesday: 11:00 AM – 2:00 AM | Thursday: 11:00 AM – 2:00 AM | Friday: 11:00 AM – 2:00 AM | Saturday: 11:00 AM – 2:00 AM | Sunday: 10:00 AM – 2:00 AM,4.4,460,PRICE_LEVEL_INEXPENSIVE,google_maps_api_v1,2026-04-19,32.7635404,-117.1205389
Hanna's Gourmet,"2864 Adams Ave, San Diego, CA 92116, USA",+1 [phone],http://www.hannasgourmetsd.com/,,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: Closed | Sunday: 8:00 AM – 3:00 PM,4.8,395,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7631478,-117.1321423
The Duke Cocktails & Grub,"6519 Mission Gorge Rd, San Diego, CA 92120, USA",+1 [phone],https://www.thedukesd.com/,,Monday: 11:00 AM – 10:00 PM | Tuesday: 11:00 AM – 10:00 PM | Wednesday: 11:00 AM – 10:00 PM | Thursday: 11:00 AM – 10:00 PM | Friday: 11:00 AM – 11:00 PM | Saturday: 11:00 AM – 11:00 PM | Sunday: 11:00 AM – 9:00 PM,4.6,50,,google_maps_api_v1,2026-04-19,32.7916463,-117.096577
West Coast Tavern,"2895 University Ave, San Diego, CA 92104, USA",+1 [phone],https://www.westcoasttavern.com/,,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: 5:00 – 11:00 PM | Friday: 5:00 – 11:00 PM | Saturday: 10:00 AM – 11:00 PM | Sunday: 10:00 AM – 9:00 PM,4.2,527,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.7482495,-117.1313998
Tommy Bahama Marlin Bar,"7007 Friars Rd #305, San Diego, CA 92108, USA",+1 [phone],https://www.tommybahama.com/restaurants-and-marlin-bars/locations/san-diego,Monday: 3:00 – 5:00 PM | Tuesday: 3:00 – 5:00 PM | Wednesday: 3:00 – 5:00 PM | Thursday: 3:00 – 5:00 PM | Friday: 3:00 – 5:00 PM | Saturday: 3:00 – 5:00 PM | Sunday: 3:00 – 5:00 PM,Monday: 11:00 AM – 9:00 PM | Tuesday: 11:00 AM – 9:00 PM | Wednesday: 11:00 AM – 9:00 PM | Thursday: 11:00 AM – 9:00 PM | Friday: 11:00 AM – 9:00 PM | Saturday: 11:00 AM – 9:00 PM | Sunday: 11:00 AM – 8:00 PM,4.8,901,PRICE_LEVEL_EXPENSIVE,google_maps_api_v1,2026-04-19,32.7678019,-117.1670366
Park & Rec,"4612 Park Blvd, San Diego, CA 92116, USA",+1 [phone],http://parkandrecsd.com/,Monday: 4:00 – 6:00 PM | Tuesday: 4:00 – 6:00 PM | Wednesday: 4:00 – 6:00 PM | Thursday: 4:00 – 6:00 PM | Friday: 4:00 – 6:00 PM | Saturday: Closed | Sunday: Closed,Monday: 4:00 – 10:00 PM | Tuesday: 4:00 – 10:00 PM | Wednesday: 4:00 – 11:00 PM | Thursday: 4:00 – 11:00 PM | Friday: 4:00 PM – 2:00 AM | Saturday: 3:00 PM – 2:00 AM | Sunday: 3:00 – 10:00 PM,4.5,815,PRICE_LEVEL_MODERATE,google_maps_api_v1,2026-04-19,32.761383,-117.1466219
Good News Bar,"3821 Park Blvd, San Diego, CA 92103, USA",,http://www.goodnewssd.com/,"<div class=""sqs-html-content"" data-sqsp-text-block-content><h4 style=""text-align:center;white-space:pre-wrap;"" data-rte-preserve-empty=""true""></h4><h4 style=""text-align:center;white-space:pre-wrap;""> ","Monday: Closed | Tuesday: 8:00 AM – 2:00 PM, 4:00 – 10:00 PM | Wednesday: 8:00 AM – 2:00 PM, 4:00 – 10:00 PM | Thursday: 8:00 AM – 2:00 PM, 4:00 – 10:00 PM | Friday: 8:00 AM – 2:00 PM, 4:00 – 11:00 PM | Saturday: 8:00 AM – 2:00 PM, 4:00 – 11:00 PM | Sunday: 8:00 AM – 2:00 PM, 4:00 – 10:00 PM",4.8,96,,google_maps_api+website_scraped,2026-04-19,32.7478658,-117.1460757
